Path,Method,Tags,Summary
/alert/createAlertConfig,POST,Center of alarm,Added alarm center configuration
/alert/deleteAlertConfigById,POST,Center of alarm,Delete the alarm center configuration
/alert/selectAlertConfigPage,POST,Center of alarm,Query alarm center configuration paging
/alert/selectAlertRecordPage,POST,Center of alarm,Query alert message paging
/alert/updateAlertConfig,POST,Center of alarm,Edit the alarm center configuration
/auth/login,POST,Authentication,Login
/auth/logout,POST,Authentication,Log Out
/auth/register,POST,Authentication,User registration
/auth/tenant/list,POST,Authentication,The tenant drop-down box on the login page
/auth/xcxLogin,POST,Authentication,Applet login
/code,POST,Verification code,Generate CAPtchas
/device/add,POST,device,Creating devices
/device/batchDelete,POST,device,Deleting devices in bulk
/device/children/list,POST,device,Getting subdevices
/device/config/get,POST,device,Getting device configuration
/device/config/save,POST,device,Saving device configuration
/device/config/send,POST,device,Distribution of equipment configuration
/device/consumer,POST,device,Consumer device information message (real-time push device information)
/device/delete,POST,device,Deleting a device
/device/detail,POST,device,Get device details
/device/deviceLogs/list,POST,device,Device physical model log
/device/deviceProperty/log/list,POST,device,Get historical data of device properties
/device/exportData,POST,device,Download the device template
/device/getByPkDn,POST,device,Get device details
/device/getParentDevices,POST,device,Get the gateway device
/device/getThingModel,POST,device,Get the device object model
/device/group/add,POST,device,Adding device groups
/device/group/addDevices,POST,device,Add a device to a group
/device/group/clear,POST,device,Clear all devices under the group
/device/group/delete,POST,device,Deleting groups
/device/group/edit,POST,device,Modifying device groups
/device/group/exportData,POST,device,Download the device grouping template
/device/group/importData,POST,device,Importing device groups
/device/group/removeDevices,POST,device,Removes the device from the group
/device/groups/list,POST,device,Getting the group list
/device/importData,POST,device,Importing devices
/device/list,POST,device,List of devices
/device/save,POST,device,Saving device
/device/service/invoke,POST,device,Service invocation
/device/service/property/get,POST,device,Property fetching
/device/service/property/set,POST,device,Property setting
/device/shadow/createShadow,POST,device,Device shadow creation
/device/shadow/getShadow,GET,device,Device shadow acquisition
/device/simulateSend,POST,device,Simulate device reporting
/device/tag/add,POST,device,Adding tags
/device/unbind,POST,device,Unbinding of equipment
/modbus/add,POST,modbus,Create ModbusInfo
/modbus/deleteModbus,POST,modbus,Delete ModbusInfo
/modbus/edit,POST,modbus,Edit ModbusInfo
/modbus/exportData,POST,modbus,Download the dot template
/modbus/getDetail,POST,modbus,See ModbusInfo for details
/modbus/getThingModelByProductKey,POST,modbus,Look at the point object model
/modbus/importData,POST,modbus,Import the point location model
/modbus/list,POST,modbus,ModbusInfo template list
/modbus/syncToProduct,POST,modbus,Synchronize the point position object model to the product
/modbus/thingModel/save,POST,modbus,Save the point object model
/monitor/logininfor/clean,POST,System access record,Clean up system access records
/monitor/logininfor/delete,POST,System access record,Delete login logs in bulk
/monitor/logininfor/export,POST,System access record,Gets a list of system access records
/monitor/logininfor/list,POST,System access record,Gets a list of system access records
